14.3619 	INFO 	Loaded monitor calibration from ['2025_03_07 15:28']
17.2434 	EXP 	Created fixation = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixation', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.2649 	EXP 	Created faces_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='faces_image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.2697 	EXP 	Created Endding = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Endding', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Endding block\nThankyou for your patient', units='height', win=Window(...), wrapWidth=1)
0.0142 	INFO 	Keyboard events cleared
0.0138 	EXP 	Start_text: autoDraw = True
6.8623 	EXP 	Imported blocks/block4.csv as conditions, 60 conditions, 4 params
6.8628 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 4, 'trial': 1, 'image': 'faces/unknown/unknown_107.jpg', 'type': 'unknown', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
6.8635 	DATA 	Keypress: space
6.8645 	EXP 	Start_text: autoDraw = False
7.8489 	EXP 	fixation: autoDraw = True
8.8632 	INFO 	Keyboard events cleared
8.8628 	WARNING 	t of last frame was 40.69ms (=1/24)
8.8628 	EXP 	fixation: autoDraw = False
8.8628 	EXP 	fixation: autoDraw = False
8.8628 	EXP 	faces_image: image = 'faces/unknown/unknown_107.jpg'
8.8628 	EXP 	faces_image: autoDraw = True
10.8254 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 4, 'trial': 2, 'image': 'faces/known/known_14.jpg', 'type': 'known', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
10.8311 	EXP 	faces_image: autoDraw = False
11.8126 	EXP 	fixation: autoDraw = True
12.4897 	WARNING 	Requested image 'faces/known/known_14.jpg' not found but similar filename 'faces/known/known_14.png' exists. This will be used instead but changing the filename is advised.
12.5253 	INFO 	Keyboard events cleared
12.5249 	WARNING 	t of last frame was 36.80ms (=1/27)
12.5249 	EXP 	fixation: autoDraw = False
12.5249 	EXP 	fixation: autoDraw = False
12.5249 	EXP 	faces_image: image = 'faces/known/known_14.jpg'
12.5249 	EXP 	faces_image: autoDraw = True
13.1833 	DATA 	Keypress: space
14.4888 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'block': 4, 'trial': 3, 'image': 'faces/known/known_51.jpg', 'type': 'known', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
14.4916 	EXP 	faces_image: autoDraw = False
15.4791 	EXP 	fixation: autoDraw = True
16.0891 	WARNING 	Requested image 'faces/known/known_51.jpg' not found but similar filename 'faces/known/known_51.png' exists. This will be used instead but changing the filename is advised.
16.1105 	INFO 	Keyboard events cleared
16.1101 	WARNING 	t of last frame was 21.74ms (=1/46)
16.1101 	EXP 	fixation: autoDraw = False
16.1101 	EXP 	fixation: autoDraw = False
16.1101 	EXP 	faces_image: image = 'faces/known/known_51.jpg'
16.1101 	EXP 	faces_image: autoDraw = True
16.7082 	DATA 	Keypress: space
18.0918 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'block': 4, 'trial': 4, 'image': 'faces/known/known_58.jpg', 'type': 'known', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
18.0975 	EXP 	faces_image: autoDraw = False
19.0790 	EXP 	fixation: autoDraw = True
19.9089 	WARNING 	Requested image 'faces/known/known_58.jpg' not found but similar filename 'faces/known/known_58.png' exists. This will be used instead but changing the filename is advised.
19.9240 	INFO 	Keyboard events cleared
19.9236 	EXP 	fixation: autoDraw = False
19.9236 	EXP 	fixation: autoDraw = False
19.9236 	EXP 	faces_image: image = 'faces/known/known_58.jpg'
19.9236 	EXP 	faces_image: autoDraw = True
20.4689 	DATA 	Keypress: space
21.9089 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'block': 4, 'trial': 5, 'image': 'faces/unknown/unknown_111.jpg', 'type': 'unknown', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
21.9153 	EXP 	faces_image: autoDraw = False
21.9153 	EXP 	faces_image: autoDraw = False
22.8972 	EXP 	fixation: autoDraw = True
23.8218 	INFO 	Keyboard events cleared
23.8214 	WARNING 	t of last frame was 29.96ms (=1/33)
23.8214 	EXP 	fixation: autoDraw = False
23.8214 	EXP 	fixation: autoDraw = False
23.8214 	EXP 	faces_image: image = 'faces/unknown/unknown_111.jpg'
23.8214 	EXP 	faces_image: autoDraw = True
25.7946 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'block': 4, 'trial': 6, 'image': 'faces/known/known_27.jpg', 'type': 'known', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
25.8044 	EXP 	faces_image: autoDraw = False
26.7821 	EXP 	fixation: autoDraw = True
27.6808 	WARNING 	Requested image 'faces/known/known_27.jpg' not found but similar filename 'faces/known/known_27.png' exists. This will be used instead but changing the filename is advised.
27.7117 	INFO 	Keyboard events cleared
27.7117 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
27.7112 	EXP 	fixation: autoDraw = False
27.7112 	EXP 	fixation: autoDraw = False
27.7112 	EXP 	faces_image: image = 'faces/known/known_27.jpg'
27.7112 	EXP 	faces_image: autoDraw = True
28.4322 	DATA 	Keypress: space
29.6887 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'block': 4, 'trial': 7, 'image': 'faces/unknown/unknown_1.jpg', 'type': 'unknown', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
29.6912 	EXP 	faces_image: autoDraw = False
30.6731 	EXP 	fixation: autoDraw = True
31.6396 	INFO 	Keyboard events cleared
31.6393 	EXP 	fixation: autoDraw = False
31.6393 	EXP 	fixation: autoDraw = False
31.6393 	EXP 	faces_image: image = 'faces/unknown/unknown_1.jpg'
31.6393 	EXP 	faces_image: autoDraw = True
33.6123 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'block': 4, 'trial': 8, 'image': 'faces/unknown/unknown_263.jpg', 'type': 'unknown', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
33.6211 	EXP 	faces_image: autoDraw = False
34.6038 	EXP 	fixation: autoDraw = True
35.5693 	INFO 	Keyboard events cleared
35.5689 	EXP 	fixation: autoDraw = False
35.5689 	EXP 	fixation: autoDraw = False
35.5689 	EXP 	faces_image: image = 'faces/unknown/unknown_263.jpg'
35.5689 	EXP 	faces_image: autoDraw = True
37.5400 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'block': 4, 'trial': 9, 'image': 'faces/unknown/unknown_283.jpg', 'type': 'unknown', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
37.5455 	EXP 	faces_image: autoDraw = False
38.5274 	EXP 	fixation: autoDraw = True
39.1879 	INFO 	Keyboard events cleared
39.1876 	EXP 	fixation: autoDraw = False
39.1876 	EXP 	fixation: autoDraw = False
39.1876 	EXP 	faces_image: image = 'faces/unknown/unknown_283.jpg'
39.1876 	EXP 	faces_image: autoDraw = True
41.1582 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'block': 4, 'trial': 10, 'image': 'faces/unknown/unknown_299.jpg', 'type': 'unknown', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
41.1635 	EXP 	faces_image: autoDraw = False
42.1451 	EXP 	fixation: autoDraw = True
42.7943 	INFO 	Keyboard events cleared
42.7939 	EXP 	fixation: autoDraw = False
42.7939 	EXP 	fixation: autoDraw = False
42.7939 	EXP 	faces_image: image = 'faces/unknown/unknown_299.jpg'
42.7939 	EXP 	faces_image: autoDraw = True
44.7725 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'block': 4, 'trial': 11, 'image': 'faces/unknown/unknown_164.jpg', 'type': 'unknown', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
44.7757 	EXP 	faces_image: autoDraw = False
45.7635 	EXP 	fixation: autoDraw = True
46.4334 	INFO 	Keyboard events cleared
46.4331 	EXP 	fixation: autoDraw = False
46.4331 	EXP 	fixation: autoDraw = False
46.4331 	EXP 	faces_image: image = 'faces/unknown/unknown_164.jpg'
46.4331 	EXP 	faces_image: autoDraw = True
48.4120 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'block': 4, 'trial': 12, 'image': 'faces/known/known_17.jpg', 'type': 'known', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
48.4210 	EXP 	faces_image: autoDraw = False
49.3997 	EXP 	fixation: autoDraw = True
50.1244 	WARNING 	Requested image 'faces/known/known_17.jpg' not found but similar filename 'faces/known/known_17.png' exists. This will be used instead but changing the filename is advised.
50.1385 	INFO 	Keyboard events cleared
50.1382 	EXP 	fixation: autoDraw = False
50.1382 	EXP 	fixation: autoDraw = False
50.1382 	EXP 	faces_image: image = 'faces/known/known_17.jpg'
50.1382 	EXP 	faces_image: autoDraw = True
50.8005 	DATA 	Keypress: space
52.1246 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'block': 4, 'trial': 13, 'image': 'faces/unknown/unknown_256.jpg', 'type': 'unknown', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
52.1266 	EXP 	faces_image: autoDraw = False
52.1266 	EXP 	faces_image: autoDraw = False
53.1144 	EXP 	fixation: autoDraw = True
54.1025 	INFO 	Keyboard events cleared
54.1022 	EXP 	fixation: autoDraw = False
54.1022 	EXP 	fixation: autoDraw = False
54.1022 	EXP 	faces_image: image = 'faces/unknown/unknown_256.jpg'
54.1022 	EXP 	faces_image: autoDraw = True
56.0785 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'block': 4, 'trial': 14, 'image': 'faces/unknown/unknown_99.jpg', 'type': 'unknown', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
56.0877 	EXP 	faces_image: autoDraw = False
57.0599 	EXP 	fixation: autoDraw = True
57.7041 	INFO 	Keyboard events cleared
57.7038 	EXP 	fixation: autoDraw = False
57.7038 	EXP 	fixation: autoDraw = False
57.7038 	EXP 	faces_image: image = 'faces/unknown/unknown_99.jpg'
57.7038 	EXP 	faces_image: autoDraw = True
59.6784 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'block': 4, 'trial': 15, 'image': 'faces/unknown/unknown_201.jpg', 'type': 'unknown', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
59.6878 	EXP 	faces_image: autoDraw = False
60.6601 	EXP 	fixation: autoDraw = True
61.3186 	INFO 	Keyboard events cleared
61.3183 	EXP 	fixation: autoDraw = False
61.3183 	EXP 	fixation: autoDraw = False
61.3183 	EXP 	faces_image: image = 'faces/unknown/unknown_201.jpg'
61.3183 	EXP 	faces_image: autoDraw = True
63.2904 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'block': 4, 'trial': 16, 'image': 'faces/unknown/unknown_212.jpg', 'type': 'unknown', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
63.2962 	EXP 	faces_image: autoDraw = False
64.2779 	EXP 	fixation: autoDraw = True
65.2736 	INFO 	Keyboard events cleared
65.2733 	EXP 	fixation: autoDraw = False
65.2733 	EXP 	fixation: autoDraw = False
65.2733 	EXP 	faces_image: image = 'faces/unknown/unknown_212.jpg'
65.2733 	EXP 	faces_image: autoDraw = True
67.2482 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'block': 4, 'trial': 17, 'image': 'faces/unknown/unknown_178.jpg', 'type': 'unknown', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
67.2571 	EXP 	faces_image: autoDraw = False
68.2380 	EXP 	fixation: autoDraw = True
68.9864 	INFO 	Keyboard events cleared
68.9860 	EXP 	fixation: autoDraw = False
68.9860 	EXP 	fixation: autoDraw = False
68.9860 	EXP 	faces_image: image = 'faces/unknown/unknown_178.jpg'
68.9860 	EXP 	faces_image: autoDraw = True
70.9569 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'block': 4, 'trial': 18, 'image': 'faces/unknown/unknown_290.jpg', 'type': 'unknown', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
70.9628 	EXP 	faces_image: autoDraw = False
71.9446 	EXP 	fixation: autoDraw = True
72.7881 	INFO 	Keyboard events cleared
72.7877 	EXP 	fixation: autoDraw = False
72.7877 	EXP 	fixation: autoDraw = False
72.7877 	EXP 	faces_image: image = 'faces/unknown/unknown_290.jpg'
72.7877 	EXP 	faces_image: autoDraw = True
74.7573 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'block': 4, 'trial': 19, 'image': 'faces/known/known_47.jpg', 'type': 'known', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
74.7629 	EXP 	faces_image: autoDraw = False
75.7548 	EXP 	fixation: autoDraw = True
76.6726 	WARNING 	Requested image 'faces/known/known_47.jpg' not found but similar filename 'faces/known/known_47.png' exists. This will be used instead but changing the filename is advised.
76.6945 	INFO 	Keyboard events cleared
76.6942 	EXP 	fixation: autoDraw = False
76.6942 	EXP 	fixation: autoDraw = False
76.6942 	EXP 	faces_image: image = 'faces/known/known_47.jpg'
76.6942 	EXP 	faces_image: autoDraw = True
77.3514 	DATA 	Keypress: space
78.6782 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'block': 4, 'trial': 20, 'image': 'faces/unknown/unknown_293.jpg', 'type': 'unknown', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
78.6866 	EXP 	faces_image: autoDraw = False
79.6597 	EXP 	fixation: autoDraw = True
80.3361 	INFO 	Keyboard events cleared
80.3358 	EXP 	fixation: autoDraw = False
80.3358 	EXP 	fixation: autoDraw = False
80.3358 	EXP 	faces_image: image = 'faces/unknown/unknown_293.jpg'
80.3358 	EXP 	faces_image: autoDraw = True
82.3087 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'block': 4, 'trial': 21, 'image': 'faces/unknown/unknown_211.jpg', 'type': 'unknown', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
82.3140 	EXP 	faces_image: autoDraw = False
83.2963 	EXP 	fixation: autoDraw = True
84.3029 	INFO 	Keyboard events cleared
84.3027 	EXP 	fixation: autoDraw = False
84.3027 	EXP 	fixation: autoDraw = False
84.3027 	EXP 	faces_image: image = 'faces/unknown/unknown_211.jpg'
84.3027 	EXP 	faces_image: autoDraw = True
86.2721 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'block': 4, 'trial': 22, 'image': 'faces/unknown/unknown_197.jpg', 'type': 'unknown', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
86.2780 	EXP 	faces_image: autoDraw = False
87.2597 	EXP 	fixation: autoDraw = True
88.2720 	INFO 	Keyboard events cleared
88.2717 	EXP 	fixation: autoDraw = False
88.2717 	EXP 	fixation: autoDraw = False
88.2717 	EXP 	faces_image: image = 'faces/unknown/unknown_197.jpg'
88.2717 	EXP 	faces_image: autoDraw = True
90.2416 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'block': 4, 'trial': 23, 'image': 'faces/known/known_56.jpg', 'type': 'known', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
90.2476 	EXP 	faces_image: autoDraw = False
91.2386 	EXP 	fixation: autoDraw = True
91.8964 	WARNING 	Requested image 'faces/known/known_56.jpg' not found but similar filename 'faces/known/known_56.png' exists. This will be used instead but changing the filename is advised.
91.9132 	INFO 	Keyboard events cleared
91.9129 	EXP 	fixation: autoDraw = False
91.9129 	EXP 	fixation: autoDraw = False
91.9129 	EXP 	faces_image: image = 'faces/known/known_56.jpg'
91.9129 	EXP 	faces_image: autoDraw = True
92.5257 	DATA 	Keypress: space
93.8964 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'block': 4, 'trial': 24, 'image': 'faces/unknown/unknown_228.jpg', 'type': 'unknown', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
93.9054 	EXP 	faces_image: autoDraw = False
94.8895 	EXP 	fixation: autoDraw = True
95.8459 	INFO 	Keyboard events cleared
95.8456 	EXP 	fixation: autoDraw = False
95.8456 	EXP 	fixation: autoDraw = False
95.8456 	EXP 	faces_image: image = 'faces/unknown/unknown_228.jpg'
95.8456 	EXP 	faces_image: autoDraw = True
97.8202 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'block': 4, 'trial': 25, 'image': 'faces/unknown/unknown_127.jpg', 'type': 'unknown', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
97.8228 	EXP 	faces_image: autoDraw = False
98.8111 	EXP 	fixation: autoDraw = True
99.4313 	INFO 	Keyboard events cleared
99.4309 	EXP 	fixation: autoDraw = False
99.4309 	EXP 	fixation: autoDraw = False
99.4309 	EXP 	faces_image: image = 'faces/unknown/unknown_127.jpg'
99.4309 	EXP 	faces_image: autoDraw = True
101.4081 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'block': 4, 'trial': 26, 'image': 'faces/unknown/unknown_41.jpg', 'type': 'unknown', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
101.4109 	EXP 	faces_image: autoDraw = False
102.3935 	EXP 	fixation: autoDraw = True
103.2935 	INFO 	Keyboard events cleared
103.2931 	EXP 	fixation: autoDraw = False
103.2931 	EXP 	fixation: autoDraw = False
103.2931 	EXP 	faces_image: image = 'faces/unknown/unknown_41.jpg'
103.2931 	EXP 	faces_image: autoDraw = True
105.2595 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'block': 4, 'trial': 27, 'image': 'faces/unknown/unknown_88.jpg', 'type': 'unknown', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
105.2653 	EXP 	faces_image: autoDraw = False
106.2412 	EXP 	fixation: autoDraw = True
106.9512 	INFO 	Keyboard events cleared
106.9508 	EXP 	fixation: autoDraw = False
106.9508 	EXP 	fixation: autoDraw = False
106.9508 	EXP 	faces_image: image = 'faces/unknown/unknown_88.jpg'
106.9508 	EXP 	faces_image: autoDraw = True
108.9258 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'block': 4, 'trial': 28, 'image': 'faces/unknown/unknown_92.jpg', 'type': 'unknown', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
108.9316 	EXP 	faces_image: autoDraw = False
109.9135 	EXP 	fixation: autoDraw = True
110.5917 	INFO 	Keyboard events cleared
110.5914 	EXP 	fixation: autoDraw = False
110.5914 	EXP 	fixation: autoDraw = False
110.5914 	EXP 	faces_image: image = 'faces/unknown/unknown_92.jpg'
110.5914 	EXP 	faces_image: autoDraw = True
112.5715 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'block': 4, 'trial': 29, 'image': 'faces/unknown/unknown_277.jpg', 'type': 'unknown', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
112.5739 	EXP 	faces_image: autoDraw = False
113.5562 	EXP 	fixation: autoDraw = True
114.5191 	INFO 	Keyboard events cleared
114.5187 	EXP 	fixation: autoDraw = False
114.5187 	EXP 	fixation: autoDraw = False
114.5187 	EXP 	faces_image: image = 'faces/unknown/unknown_277.jpg'
114.5187 	EXP 	faces_image: autoDraw = True
116.4897 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'block': 4, 'trial': 30, 'image': 'faces/unknown/unknown_270.jpg', 'type': 'unknown', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
116.4951 	EXP 	faces_image: autoDraw = False
117.4769 	EXP 	fixation: autoDraw = True
118.3456 	INFO 	Keyboard events cleared
118.3453 	EXP 	fixation: autoDraw = False
118.3453 	EXP 	fixation: autoDraw = False
118.3453 	EXP 	faces_image: image = 'faces/unknown/unknown_270.jpg'
118.3453 	EXP 	faces_image: autoDraw = True
120.3142 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'block': 4, 'trial': 31, 'image': 'faces/unknown/unknown_113.jpg', 'type': 'unknown', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
120.3233 	EXP 	faces_image: autoDraw = False
121.3075 	EXP 	fixation: autoDraw = True
122.2697 	INFO 	Keyboard events cleared
122.2693 	EXP 	fixation: autoDraw = False
122.2693 	EXP 	fixation: autoDraw = False
122.2693 	EXP 	faces_image: image = 'faces/unknown/unknown_113.jpg'
122.2693 	EXP 	faces_image: autoDraw = True
124.2407 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'block': 4, 'trial': 32, 'image': 'faces/unknown/unknown_110.jpg', 'type': 'unknown', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
124.2476 	EXP 	faces_image: autoDraw = False
125.2289 	EXP 	fixation: autoDraw = True
126.2022 	INFO 	Keyboard events cleared
126.2019 	EXP 	fixation: autoDraw = False
126.2019 	EXP 	fixation: autoDraw = False
126.2019 	EXP 	faces_image: image = 'faces/unknown/unknown_110.jpg'
126.2019 	EXP 	faces_image: autoDraw = True
128.1740 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'block': 4, 'trial': 33, 'image': 'faces/unknown/unknown_169.jpg', 'type': 'unknown', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
128.1800 	EXP 	faces_image: autoDraw = False
129.1618 	EXP 	fixation: autoDraw = True
130.1140 	INFO 	Keyboard events cleared
130.1137 	EXP 	fixation: autoDraw = False
130.1137 	EXP 	fixation: autoDraw = False
130.1137 	EXP 	faces_image: image = 'faces/unknown/unknown_169.jpg'
130.1137 	EXP 	faces_image: autoDraw = True
132.0896 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'block': 4, 'trial': 34, 'image': 'faces/known/known_53.jpg', 'type': 'known', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
132.0954 	EXP 	faces_image: autoDraw = False
133.0765 	EXP 	fixation: autoDraw = True
133.7505 	WARNING 	Requested image 'faces/known/known_53.jpg' not found but similar filename 'faces/known/known_53.png' exists. This will be used instead but changing the filename is advised.
133.7653 	INFO 	Keyboard events cleared
133.7650 	EXP 	fixation: autoDraw = False
133.7650 	EXP 	fixation: autoDraw = False
133.7650 	EXP 	faces_image: image = 'faces/known/known_53.jpg'
133.7650 	EXP 	faces_image: autoDraw = True
134.3238 	DATA 	Keypress: space
135.7502 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'block': 4, 'trial': 35, 'image': 'faces/unknown/unknown_5.jpg', 'type': 'unknown', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
135.7554 	EXP 	faces_image: autoDraw = False
135.7554 	EXP 	faces_image: autoDraw = False
136.7440 	EXP 	fixation: autoDraw = True
137.6498 	INFO 	Keyboard events cleared
137.6493 	EXP 	fixation: autoDraw = False
137.6493 	EXP 	fixation: autoDraw = False
137.6493 	EXP 	faces_image: image = 'faces/unknown/unknown_5.jpg'
137.6493 	EXP 	faces_image: autoDraw = True
139.6224 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'block': 4, 'trial': 36, 'image': 'faces/unknown/unknown_267.jpg', 'type': 'unknown', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
139.6288 	EXP 	faces_image: autoDraw = False
140.6100 	EXP 	fixation: autoDraw = True
141.2371 	INFO 	Keyboard events cleared
141.2367 	EXP 	fixation: autoDraw = False
141.2367 	EXP 	fixation: autoDraw = False
141.2367 	EXP 	faces_image: image = 'faces/unknown/unknown_267.jpg'
141.2367 	EXP 	faces_image: autoDraw = True
143.2100 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'block': 4, 'trial': 37, 'image': 'faces/unknown/unknown_163.jpg', 'type': 'unknown', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
143.2157 	EXP 	faces_image: autoDraw = False
144.1975 	EXP 	fixation: autoDraw = True
145.1904 	INFO 	Keyboard events cleared
145.1900 	EXP 	fixation: autoDraw = False
145.1900 	EXP 	fixation: autoDraw = False
